*** AssemblyExtensionsBenchmark.GetAllInterfaces: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
WorkloadResult  38: 524288 op, 928697450.00 ns, 1.7713 us/op
WorkloadResult  39: 524288 op, 1146602850.00 ns, 2.1870 us/op
WorkloadResult  40: 524288 op, 958203550.00 ns, 1.8276 us/op
WorkloadResult  41: 524288 op, 1112076350.00 ns, 2.1211 us/op
WorkloadResult  42: 524288 op, 939521050.00 ns, 1.7920 us/op
WorkloadResult  43: 524288 op, 831504250.00 ns, 1.5860 us/op
WorkloadResult  44: 524288 op, 777879050.00 ns, 1.4837 us/op
WorkloadResult  45: 524288 op, 759560150.00 ns, 1.4487 us/op
WorkloadResult  46: 524288 op, 780328850.00 ns, 1.4884 us/op
WorkloadResult  47: 524288 op, 789836050.00 ns, 1.5065 us/op
WorkloadResult  48: 524288 op, 760876050.00 ns, 1.4513 us/op
WorkloadResult  49: 524288 op, 755483050.00 ns, 1.4410 us/op
WorkloadResult  50: 524288 op, 757404050.00 ns, 1.4446 us/op
WorkloadResult  51: 524288 op, 751989350.00 ns, 1.4343 us/op
WorkloadResult  52: 524288 op, 756672650.00 ns, 1.4432 us/op
WorkloadResult  53: 524288 op, 767556050.00 ns, 1.4640 us/op
WorkloadResult  54: 524288 op, 759934650.00 ns, 1.4495 us/op
WorkloadResult  55: 524288 op, 816255550.00 ns, 1.5569 us/op
WorkloadResult  56: 524288 op, 802365050.00 ns, 1.5304 us/op
WorkloadResult  57: 524288 op, 964382250.00 ns, 1.8394 us/op
WorkloadResult  58: 524288 op, 880950250.00 ns, 1.6803 us/op
WorkloadResult  59: 524288 op, 908583350.00 ns, 1.7330 us/op
WorkloadResult  60: 524288 op, 794535150.00 ns, 1.5155 us/op
WorkloadResult  61: 524288 op, 788407550.00 ns, 1.5038 us/op
WorkloadResult  62: 524288 op, 814500350.00 ns, 1.5535 us/op
WorkloadResult  63: 524288 op, 950985750.00 ns, 1.8139 us/op
WorkloadResult  64: 524288 op, 1069801450.00 ns, 2.0405 us/op
WorkloadResult  65: 524288 op, 825159250.00 ns, 1.5739 us/op
WorkloadResult  66: 524288 op, 878023150.00 ns, 1.6747 us/op
WorkloadResult  67: 524288 op, 805685050.00 ns, 1.5367 us/op
WorkloadResult  68: 524288 op, 822926750.00 ns, 1.5696 us/op
WorkloadResult  69: 524288 op, 755111950.00 ns, 1.4403 us/op
WorkloadResult  70: 524288 op, 1024346350.00 ns, 1.9538 us/op
WorkloadResult  71: 524288 op, 799321450.00 ns, 1.5246 us/op
WorkloadResult  72: 524288 op, 792204150.00 ns, 1.5110 us/op
WorkloadResult  73: 524288 op, 1004581050.00 ns, 1.9161 us/op
WorkloadResult  74: 524288 op, 982179650.00 ns, 1.8734 us/op
WorkloadResult  75: 524288 op, 975536050.00 ns, 1.8607 us/op
WorkloadResult  76: 524288 op, 898488350.00 ns, 1.7137 us/op
WorkloadResult  77: 524288 op, 896746050.00 ns, 1.7104 us/op
WorkloadResult  78: 524288 op, 843661250.00 ns, 1.6092 us/op
WorkloadResult  79: 524288 op, 947463150.00 ns, 1.8071 us/op
WorkloadResult  80: 524288 op, 884787450.00 ns, 1.6876 us/op
WorkloadResult  81: 524288 op, 852243650.00 ns, 1.6255 us/op
WorkloadResult  82: 524288 op, 850844950.00 ns, 1.6229 us/op
WorkloadResult  83: 524288 op, 873657450.00 ns, 1.6664 us/op
WorkloadResult  84: 524288 op, 913392450.00 ns, 1.7422 us/op
WorkloadResult  85: 524288 op, 900789650.00 ns, 1.7181 us/op
WorkloadResult  86: 524288 op, 936695250.00 ns, 1.7866 us/op
WorkloadResult  87: 524288 op, 927278950.00 ns, 1.7686 us/op
WorkloadResult  88: 524288 op, 841756950.00 ns, 1.6055 us/op

* Statistics for OverheadJitting
Mean = 115.581 μs, StdErr = 102.419 μs (88.61%), N = 2, StdDev = 144.842 μs
Min = 13.162 μs, Q1 = 64.372 μs, Median = 115.581 μs, Q3 = 166.791 μs, Max = 218.000 μs
IQR = 102.419 μs, LowerFence = -89.256 μs, UpperFence = 320.419 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-35.305 μs ; 266.468 μs) | @@
---------------------------------------------------

* Statistics for WorkloadJitting
Mean = 1.622 ms, StdErr = 1.604 ms (98.91%), N = 2, StdDev = 2.269 ms
Min = 0.018 ms, Q1 = 0.820 ms, Median = 1.622 ms, Q3 = 2.424 ms, Max = 3.226 ms
IQR = 1.604 ms, LowerFence = -1.587 ms, UpperFence = 4.830 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-0.742 ms ; 3.985 ms) | @@
---------------------------------------------------

* Statistics for WorkloadPilot
Mean = 2.996 μs, StdErr = 0.240 μs (8.00%), N = 16, StdDev = 0.959 μs
Min = 1.477 μs, Q1 = 2.444 μs, Median = 3.027 μs, Q3 = 3.553 μs, Max = 4.479 μs
IQR = 1.109 μs, LowerFence = 0.781 μs, UpperFence = 5.216 μs
ConfidenceInterval = [2.020 μs; 3.972 μs] (CI 99.9%), Margin = 0.976 μs (32.59% of Mean)
Skewness = -0.13, Kurtosis = 1.8, MValue = 2.89
-------------------- Histogram --------------------
[1.207 μs ; 2.206 μs) | @@@@
[2.206 μs ; 2.597 μs) | 
[2.597 μs ; 3.804 μs) | @@@@@@@@@
[3.804 μs ; 4.978 μs) | @@@
---------------------------------------------------

* Statistics for OverheadWarmup
Mean = 2.914 ns, StdErr = 0.087 ns (3.00%), N = 8, StdDev = 0.247 ns
Min = 2.522 ns, Q1 = 2.833 ns, Median = 2.886 ns, Q3 = 2.968 ns, Max = 3.411 ns
IQR = 0.136 ns, LowerFence = 2.629 ns, UpperFence = 3.172 ns
ConfidenceInterval = [2.441 ns; 3.387 ns] (CI 99.9%), Margin = 0.473 ns (16.23% of Mean)
Skewness = 0.51, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[2.359 ns ; 2.741 ns) | @
[2.741 ns ; 3.066 ns) | @@@@@@
[3.066 ns ; 3.249 ns) | 
[3.249 ns ; 3.574 ns) | @
---------------------------------------------------

* Statistics for OverheadActual
Mean = 3.011 ns, StdErr = 0.099 ns (3.27%), N = 20, StdDev = 0.441 ns
Min = 2.413 ns, Q1 = 2.780 ns, Median = 2.844 ns, Q3 = 3.217 ns, Max = 4.439 ns
IQR = 0.437 ns, LowerFence = 2.125 ns, UpperFence = 3.872 ns
ConfidenceInterval = [2.628 ns; 3.394 ns] (CI 99.9%), Margin = 0.383 ns (12.71% of Mean)
Skewness = 1.6, Kurtosis = 5.91, MValue = 2
-------------------- Histogram --------------------
[2.200 ns ; 2.690 ns) | @@
[2.690 ns ; 3.116 ns) | @@@@@@@@@@@@
[3.116 ns ; 3.579 ns) | @@@@@
[3.579 ns ; 4.006 ns) | 
[4.006 ns ; 4.226 ns) | 
[4.226 ns ; 4.652 ns) | @
---------------------------------------------------

* Statistics for WorkloadWarmup
Mean = 1.489 μs, StdErr = 0.013 μs (0.89%), N = 6, StdDev = 0.032 μs
Min = 1.431 μs, Q1 = 1.482 μs, Median = 1.497 μs, Q3 = 1.504 μs, Max = 1.525 μs
IQR = 0.022 μs, LowerFence = 1.448 μs, UpperFence = 1.538 μs
ConfidenceInterval = [1.398 μs; 1.580 μs] (CI 99.9%), Margin = 0.091 μs (6.10% of Mean)
Skewness = -0.71, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[1.407 μs ; 1.454 μs) | @
[1.454 μs ; 1.515 μs) | @@@@
[1.515 μs ; 1.548 μs) | @
---------------------------------------------------

* Statistics for WorkloadActual
Mean = 1.817 μs, StdErr = 0.056 μs (3.06%), N = 100, StdDev = 0.556 μs
Min = 1.428 μs, Q1 = 1.499 μs, Median = 1.608 μs, Q3 = 1.818 μs, Max = 3.789 μs
IQR = 0.319 μs, LowerFence = 1.021 μs, UpperFence = 2.297 μs
ConfidenceInterval = [1.629 μs; 2.006 μs] (CI 99.9%), Margin = 0.188 μs (10.37% of Mean)
Skewness = 2.23, Kurtosis = 7.1, MValue = 2.65
-------------------- Histogram --------------------
[1.425 μs ; 1.739 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.739 μs ; 2.051 μs) | @@@@@@@@@@@@@@@@@@@@@
[2.051 μs ; 2.314 μs) | @@
[2.314 μs ; 2.450 μs) | 
[2.450 μs ; 2.821 μs) | @@
[2.821 μs ; 3.135 μs) | @@@@@
[3.135 μs ; 3.479 μs) | @
[3.479 μs ; 3.861 μs) | @@@@
---------------------------------------------------

* Statistics for WorkloadResult
Mean = 1.626 μs, StdErr = 0.018 μs (1.13%), N = 88, StdDev = 0.173 μs
Min = 1.425 μs, Q1 = 1.488 μs, Median = 1.567 μs, Q3 = 1.749 μs, Max = 2.187 μs
IQR = 0.261 μs, LowerFence = 1.097 μs, UpperFence = 2.140 μs
ConfidenceInterval = [1.563 μs; 1.689 μs] (CI 99.9%), Margin = 0.063 μs (3.86% of Mean)
Skewness = 0.97, Kurtosis = 3.37, MValue = 2.72
-------------------- Histogram --------------------
[1.374 μs ; 1.438 μs) | @@
[1.438 μs ; 1.539 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.539 μs ; 1.639 μs) | @@@@@@@@@@@@@@@
[1.639 μs ; 1.697 μs) | @@@@
[1.697 μs ; 1.798 μs) | @@@@@@@@@@@@@@@
[1.798 μs ; 1.903 μs) | @@@@@@@@@@
[1.903 μs ; 1.986 μs) | @@
[1.986 μs ; 2.103 μs) | @
[2.103 μs ; 2.205 μs) | @@
---------------------------------------------------
*** AssemblyExtensionsBenchmark.GetAllTypes: Job-NCASFT(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True) ***
* Raw *
OverheadJitting  1: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadJitting  1: 1 op, 3242900.00 ns, 3.2429 ms/op
OverheadJitting  2: 16 op, 242400.00 ns, 15.1500 us/op
WorkloadJitting  2: 16 op, 379100.00 ns, 23.6938 us/op
WorkloadPilot    1: 16 op, 65300.00 ns, 4.0812 us/op
WorkloadPilot    2: 32 op, 150900.00 ns, 4.7156 us/op
WorkloadPilot    3: 64 op, 220000.00 ns, 3.4375 us/op
WorkloadPilot    4: 128 op, 356900.00 ns, 2.7883 us/op
WorkloadPilot    5: 256 op, 1159600.00 ns, 4.5297 us/op
WorkloadPilot    6: 512 op, 1832600.00 ns, 3.5793 us/op
WorkloadPilot    7: 1024 op, 2916500.00 ns, 2.8481 us/op
WorkloadPilot    8: 2048 op, 7076400.00 ns, 3.4553 us/op
WorkloadPilot    9: 4096 op, 10889200.00 ns, 2.6585 us/op
WorkloadPilot   10: 8192 op, 25604300.00 ns, 3.1255 us/op
WorkloadPilot   11: 16384 op, 40305400.00 ns, 2.4600 us/op
WorkloadPilot   12: 32768 op, 67559500.00 ns, 2.0618 us/op
WorkloadPilot   13: 65536 op, 104307300.00 ns, 1.5916 us/op
WorkloadPilot   14: 131072 op, 213777700.00 ns, 1.6310 us/op
WorkloadPilot   15: 262144 op, 389338800.00 ns, 1.4852 us/op
WorkloadPilot   16: 524288 op, 774674000.00 ns, 1.4776 us/op
OverheadWarmup   1: 524288 op, 1511700.00 ns, 2.8833 ns/op
OverheadWarmup   2: 524288 op, 1870900.00 ns, 3.5685 ns/op
OverheadWarmup   3: 524288 op, 1689500.00 ns, 3.2225 ns/op
OverheadWarmup   4: 524288 op, 1686600.00 ns, 3.2169 ns/op
OverheadWarmup   5: 524288 op, 1637500.00 ns, 3.1233 ns/op
OverheadWarmup   6: 524288 op, 1688500.00 ns, 3.2206 ns/op
OverheadWarmup   7: 524288 op, 1781900.00 ns, 3.3987 ns/op
OverheadWarmup   8: 524288 op, 1703700.00 ns, 3.2495 ns/op
OverheadActual   1: 524288 op, 1678200.00 ns, 3.2009 ns/op
OverheadActual   2: 524288 op, 1651900.00 ns, 3.1507 ns/op
OverheadActual   3: 524288 op, 1649500.00 ns, 3.1462 ns/op
OverheadActual   4: 524288 op, 1834400.00 ns, 3.4988 ns/op
OverheadActual   5: 524288 op, 1588400.00 ns, 3.0296 ns/op
OverheadActual   6: 524288 op, 1541200.00 ns, 2.9396 ns/op
OverheadActual   7: 524288 op, 1539800.00 ns, 2.9369 ns/op
OverheadActual   8: 524288 op, 1474600.00 ns, 2.8126 ns/op
OverheadActual   9: 524288 op, 1728500.00 ns, 3.2969 ns/op
OverheadActual  10: 524288 op, 1497600.00 ns, 2.8564 ns/op
OverheadActual  11: 524288 op, 1493100.00 ns, 2.8479 ns/op
OverheadActual  12: 524288 op, 1492800.00 ns, 2.8473 ns/op
OverheadActual  13: 524288 op, 1526400.00 ns, 2.9114 ns/op
OverheadActual  14: 524288 op, 1584800.00 ns, 3.0228 ns/op
OverheadActual  15: 524288 op, 1390500.00 ns, 2.6522 ns/op
OverheadActual  16: 524288 op, 1484900.00 ns, 2.8322 ns/op
OverheadActual  17: 524288 op, 1488800.00 ns, 2.8397 ns/op
OverheadActual  18: 524288 op, 1639900.00 ns, 3.1279 ns/op
OverheadActual  19: 524288 op, 1468800.00 ns, 2.8015 ns/op
OverheadActual  20: 524288 op, 1449800.00 ns, 2.7653 ns/op
WorkloadWarmup   1: 524288 op, 820416900.00 ns, 1.5648 us/op
WorkloadWarmup   2: 524288 op, 772359000.00 ns, 1.4732 us/op
WorkloadWarmup   3: 524288 op, 745711700.00 ns, 1.4223 us/op
WorkloadWarmup   4: 524288 op, 766022800.00 ns, 1.4611 us/op
WorkloadWarmup   5: 524288 op, 757685600.00 ns, 1.4452 us/op
WorkloadWarmup   6: 524288 op, 758621000.00 ns, 1.4470 us/op
WorkloadWarmup   7: 524288 op, 754717600.00 ns, 1.4395 us/op
WorkloadActual   1: 524288 op, 774558100.00 ns, 1.4774 us/op
WorkloadActual   2: 524288 op, 736517800.00 ns, 1.4048 us/op
WorkloadActual   3: 524288 op, 752010400.00 ns, 1.4343 us/op
WorkloadActual   4: 524288 op, 744479800.00 ns, 1.4200 us/op
WorkloadActual   5: 524288 op, 742496700.00 ns, 1.4162 us/op
WorkloadActual   6: 524288 op, 735747200.00 ns, 1.4033 us/op
WorkloadActual   7: 524288 op, 737402000.00 ns, 1.4065 us/op
WorkloadActual   8: 524288 op, 747018200.00 ns, 1.4248 us/op
WorkloadActual   9: 524288 op, 756516300.00 ns, 1.4429 us/op
WorkloadActual  10: 524288 op, 742724000.00 ns, 1.4166 us/op
WorkloadActual  11: 524288 op, 756095200.00 ns, 1.4421 us/op
WorkloadActual  12: 524288 op, 1037333000.00 ns, 1.9786 us/op
WorkloadActual  13: 524288 op, 930909200.00 ns, 1.7756 us/op
WorkloadActual  14: 524288 op, 799044300.00 ns, 1.5241 us/op
WorkloadActual  15: 524288 op, 822740800.00 ns, 1.5693 us/op
WorkloadActual  16: 524288 op, 775309000.00 ns, 1.4788 us/op
WorkloadActual  17: 524288 op, 1066211300.00 ns, 2.0336 us/op
WorkloadActual  18: 524288 op, 875930900.00 ns, 1.6707 us/op
WorkloadActual  19: 524288 op, 839857300.00 ns, 1.6019 us/op
WorkloadActual  20: 524288 op, 880863900.00 ns, 1.6801 us/op
WorkloadActual  21: 524288 op, 775263700.00 ns, 1.4787 us/op
WorkloadActual  22: 524288 op, 764172200.00 ns, 1.4575 us/op
WorkloadActual  23: 524288 op, 762431900.00 ns, 1.4542 us/op
WorkloadActual  24: 524288 op, 1177571800.00 ns, 2.2460 us/op
WorkloadActual  25: 524288 op, 762146100.00 ns, 1.4537 us/op
WorkloadActual  26: 524288 op, 752326700.00 ns, 1.4349 us/op
WorkloadActual  27: 524288 op, 768895700.00 ns, 1.4666 us/op
WorkloadActual  28: 524288 op, 758362200.00 ns, 1.4465 us/op
WorkloadActual  29: 524288 op, 796572400.00 ns, 1.5193 us/op
WorkloadActual  30: 524288 op, 763085700.00 ns, 1.4555 us/op
WorkloadActual  31: 524288 op, 742231600.00 ns, 1.4157 us/op
WorkloadActual  32: 524288 op, 753719600.00 ns, 1.4376 us/op
WorkloadActual  33: 524288 op, 762938200.00 ns, 1.4552 us/op
WorkloadActual  34: 524288 op, 798393800.00 ns, 1.5228 us/op
WorkloadActual  35: 524288 op, 745892700.00 ns, 1.4227 us/op
WorkloadActual  36: 524288 op, 764887100.00 ns, 1.4589 us/op
WorkloadActual  37: 524288 op, 739649100.00 ns, 1.4108 us/op
WorkloadActual  38: 524288 op, 746438600.00 ns, 1.4237 us/op
WorkloadActual  39: 524288 op, 753530800.00 ns, 1.4372 us/op
WorkloadActual  40: 524288 op, 741255800.00 ns, 1.4138 us/op
WorkloadResult   1: 524288 op, 773025000.00 ns, 1.4744 us/op
WorkloadResult   2: 524288 op, 734984700.00 ns, 1.4019 us/op
WorkloadResult   3: 524288 op, 750477300.00 ns, 1.4314 us/op
WorkloadResult   4: 524288 op, 742946700.00 ns, 1.4171 us/op
WorkloadResult   5: 524288 op, 740963600.00 ns, 1.4133 us/op
WorkloadResult   6: 524288 op, 734214100.00 ns, 1.4004 us/op
WorkloadResult   7: 524288 op, 735868900.00 ns, 1.4036 us/op
WorkloadResult   8: 524288 op, 745485100.00 ns, 1.4219 us/op
WorkloadResult   9: 524288 op, 754983200.00 ns, 1.4400 us/op
WorkloadResult  10: 524288 op, 741190900.00 ns, 1.4137 us/op
WorkloadResult  11: 524288 op, 754562100.00 ns, 1.4392 us/op
WorkloadResult  12: 524288 op, 797511200.00 ns, 1.5211 us/op
WorkloadResult  13: 524288 op, 821207700.00 ns, 1.5663 us/op
WorkloadResult  14: 524288 op, 773775900.00 ns, 1.4759 us/op
WorkloadResult  15: 524288 op, 838324200.00 ns, 1.5990 us/op
WorkloadResult  16: 524288 op, 773730600.00 ns, 1.4758 us/op
WorkloadResult  17: 524288 op, 762639100.00 ns, 1.4546 us/op
WorkloadResult  18: 524288 op, 760898800.00 ns, 1.4513 us/op
WorkloadResult  19: 524288 op, 760613000.00 ns, 1.4508 us/op
WorkloadResult  20: 524288 op, 750793600.00 ns, 1.4320 us/op
WorkloadResult  21: 524288 op, 767362600.00 ns, 1.4636 us/op
WorkloadResult  22: 524288 op, 756829100.00 ns, 1.4435 us/op
WorkloadResult  23: 524288 op, 795039300.00 ns, 1.5164 us/op
WorkloadResult  24: 524288 op, 761552600.00 ns, 1.4525 us/op
WorkloadResult  25: 524288 op, 740698500.00 ns, 1.4128 us/op
WorkloadResult  26: 524288 op, 752186500.00 ns, 1.4347 us/op
WorkloadResult  27: 524288 op, 761405100.00 ns, 1.4523 us/op
WorkloadResult  28: 524288 op, 796860700.00 ns, 1.5199 us/op
WorkloadResult  29: 524288 op, 744359600.00 ns, 1.4198 us/op
WorkloadResult  30: 524288 op, 763354000.00 ns, 1.4560 us/op
WorkloadResult  31: 524288 op, 738116000.00 ns, 1.4078 us/op
WorkloadResult  32: 524288 op, 744905500.00 ns, 1.4208 us/op
WorkloadResult  33: 524288 op, 751997700.00 ns, 1.4343 us/op
WorkloadResult  34: 524288 op, 739722700.00 ns, 1.4109 us/op

* Statistics for OverheadJitting
Mean = 129.575 μs, StdErr = 114.425 μs (88.31%), N = 2, StdDev = 161.821 μs
Min = 15.150 μs, Q1 = 72.362 μs, Median = 129.575 μs, Q3 = 186.787 μs, Max = 244.000 μs
IQR = 114.425 μs, LowerFence = -99.275 μs, UpperFence = 358.425 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-39.000 μs ; 298.150 μs) | @@
---------------------------------------------------

* Statistics for WorkloadJitting
Mean = 1.633 ms, StdErr = 1.610 ms (98.55%), N = 2, StdDev = 2.276 ms
Min = 0.024 ms, Q1 = 0.828 ms, Median = 1.633 ms, Q3 = 2.438 ms, Max = 3.243 ms
IQR = 1.610 ms, LowerFence = -1.586 ms, UpperFence = 4.853 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-0.738 ms ; 4.005 ms) | @@
---------------------------------------------------

* Statistics for WorkloadPilot
Mean = 2.870 μs, StdErr = 0.264 μs (9.21%), N = 16, StdDev = 1.057 μs
Min = 1.478 μs, Q1 = 1.954 μs, Median = 2.818 μs, Q3 = 3.486 μs, Max = 4.716 μs
IQR = 1.532 μs, LowerFence = -0.344 μs, UpperFence = 5.785 μs
ConfidenceInterval = [1.794 μs; 3.947 μs] (CI 99.9%), Margin = 1.076 μs (37.50% of Mean)
Skewness = 0.18, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.418 μs ; 2.568 μs) | @@@@@@
[2.568 μs ; 3.669 μs) | @@@@@@@
[3.669 μs ; 4.949 μs) | @@@
---------------------------------------------------

* Statistics for OverheadWarmup
Mean = 3.235 ns, StdErr = 0.070 ns (2.17%), N = 8, StdDev = 0.198 ns
Min = 2.883 ns, Q1 = 3.194 ns, Median = 3.222 ns, Q3 = 3.287 ns, Max = 3.568 ns
IQR = 0.093 ns, LowerFence = 3.054 ns, UpperFence = 3.427 ns
ConfidenceInterval = [2.856 ns; 3.614 ns] (CI 99.9%), Margin = 0.379 ns (11.71% of Mean)
Skewness = -0.06, Kurtosis = 2.31, MValue = 2.4
-------------------- Histogram --------------------
[2.753 ns ; 3.056 ns) | @
[3.056 ns ; 3.353 ns) | @@@@@
[3.353 ns ; 3.614 ns) | @@
---------------------------------------------------

* Statistics for OverheadActual
Mean = 2.976 ns, StdErr = 0.046 ns (1.56%), N = 20, StdDev = 0.207 ns
Min = 2.652 ns, Q1 = 2.838 ns, Median = 2.924 ns, Q3 = 3.132 ns, Max = 3.499 ns
IQR = 0.295 ns, LowerFence = 2.396 ns, UpperFence = 3.574 ns
ConfidenceInterval = [2.796 ns; 3.156 ns] (CI 99.9%), Margin = 0.180 ns (6.04% of Mean)
Skewness = 0.77, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[2.552 ns ; 2.752 ns) | @
[2.752 ns ; 2.953 ns) | @@@@@@@@@@@
[2.953 ns ; 3.212 ns) | @@@@@@
[3.212 ns ; 3.397 ns) | @
[3.397 ns ; 3.599 ns) | @
---------------------------------------------------

* Statistics for WorkloadWarmup
Mean = 1.465 μs, StdErr = 0.018 μs (1.21%), N = 7, StdDev = 0.047 μs
Min = 1.422 μs, Q1 = 1.442 μs, Median = 1.447 μs, Q3 = 1.467 μs, Max = 1.565 μs
IQR = 0.025 μs, LowerFence = 1.405 μs, UpperFence = 1.504 μs
ConfidenceInterval = [1.359 μs; 1.570 μs] (CI 99.9%), Margin = 0.106 μs (7.22% of Mean)
Skewness = 1.24, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[1.416 μs ; 1.480 μs) | @@@@@@
[1.480 μs ; 1.533 μs) | 
[1.533 μs ; 1.597 μs) | @
---------------------------------------------------

* Statistics for WorkloadActual
Mean = 1.520 μs, StdErr = 0.029 μs (1.92%), N = 40, StdDev = 0.185 μs
Min = 1.403 μs, Q1 = 1.423 μs, Median = 1.454 μs, Q3 = 1.520 μs, Max = 2.246 μs
IQR = 0.097 μs, LowerFence = 1.278 μs, UpperFence = 1.665 μs
ConfidenceInterval = [1.416 μs; 1.624 μs] (CI 99.9%), Margin = 0.104 μs (6.85% of Mean)
Skewness = 2.44, Kurtosis = 8.49, MValue = 2
-------------------- Histogram --------------------
[1.393 μs ; 1.535 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.535 μs ; 1.696 μs) | @@@@
[1.696 μs ; 1.847 μs) | @
[1.847 μs ; 1.935 μs) | 
[1.935 μs ; 2.077 μs) | @@
[2.077 μs ; 2.175 μs) | 
[2.175 μs ; 2.317 μs) | @
---------------------------------------------------

* Statistics for WorkloadResult
Mean = 1.451 μs, StdErr = 0.008 μs (0.55%), N = 34, StdDev = 0.047 μs
Min = 1.400 μs, Q1 = 1.418 μs, Median = 1.440 μs, Q3 = 1.462 μs, Max = 1.599 μs
IQR = 0.044 μs, LowerFence = 1.352 μs, UpperFence = 1.528 μs
ConfidenceInterval = [1.422 μs; 1.480 μs] (CI 99.9%), Margin = 0.029 μs (1.99% of Mean)
Skewness = 1.45, Kurtosis = 4.75, MValue = 2
-------------------- Histogram --------------------
[1.399 μs ; 1.436 μs) | @@@@@@@@@@@@@@@@
[1.436 μs ; 1.476 μs) | @@@@@@@@@@@@@
[1.476 μs ; 1.538 μs) | @@@
[1.538 μs ; 1.602 μs) | @@
---------------------------------------------------
*** AssemblyExtensionsBenchmark.GetInstances: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
OverheadJitting  1: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadJitting  1: 1 op, 1122500.00 ns, 1.1225 ms/op
OverheadJitting  2: 16 op, 316100.00 ns, 19.7563 us/op
WorkloadJitting  2: 16 op, 275600.00 ns, 17.2250 us/op
WorkloadPilot    1: 16 op, 51400.00 ns, 3.2125 us/op
WorkloadPilot    2: 32 op, 92000.00 ns, 2.8750 us/op
WorkloadPilot    3: 64 op, 95200.00 ns, 1.4875 us/op
WorkloadPilot    4: 128 op, 384800.00 ns, 3.0063 us/op
WorkloadPilot    5: 256 op, 512800.00 ns, 2.0031 us/op
WorkloadPilot    6: 512 op, 989700.00 ns, 1.9330 us/op
WorkloadPilot    7: 1024 op, 1683800.00 ns, 1.6443 us/op
WorkloadPilot    8: 2048 op, 3810400.00 ns, 1.8605 us/op
WorkloadPilot    9: 4096 op, 5875500.00 ns, 1.4344 us/op
WorkloadPilot   10: 8192 op, 10846700.00 ns, 1.3241 us/op
WorkloadPilot   11: 16384 op, 21165200.00 ns, 1.2918 us/op
WorkloadPilot   12: 32768 op, 41438400.00 ns, 1.2646 us/op
WorkloadPilot   13: 65536 op, 66417300.00 ns, 1.0134 us/op
WorkloadPilot   14: 131072 op, 114164700.00 ns, 871.0075 ns/op
WorkloadPilot   15: 262144 op, 190825800.00 ns, 727.9427 ns/op
WorkloadPilot   16: 524288 op, 379003500.00 ns, 722.8918 ns/op
WorkloadPilot   17: 1048576 op, 761595600.00 ns, 726.3142 ns/op
OverheadWarmup   1: 1048576 op, 2656100.00 ns, 2.5331 ns/op
OverheadWarmup   2: 1048576 op, 2621700.00 ns, 2.5002 ns/op
OverheadWarmup   3: 1048576 op, 2661000.00 ns, 2.5377 ns/op
OverheadWarmup   4: 1048576 op, 3417200.00 ns, 3.2589 ns/op
OverheadWarmup   5: 1048576 op, 2787300.00 ns, 2.6582 ns/op
OverheadWarmup   6: 1048576 op, 3949000.00 ns, 3.7661 ns/op
OverheadWarmup   7: 1048576 op, 3245700.00 ns, 3.0953 ns/op
OverheadActual   1: 1048576 op, 2549400.00 ns, 2.4313 ns/op
OverheadActual   2: 1048576 op, 2640000.00 ns, 2.5177 ns/op
OverheadActual   3: 1048576 op, 2514900.00 ns, 2.3984 ns/op
OverheadActual   4: 1048576 op, 3522600.00 ns, 3.3594 ns/op
OverheadActual   5: 1048576 op, 2515000.00 ns, 2.3985 ns/op
OverheadActual   6: 1048576 op, 3874900.00 ns, 3.6954 ns/op
OverheadActual   7: 1048576 op, 3280600.00 ns, 3.1286 ns/op
OverheadActual   8: 1048576 op, 4198700.00 ns, 4.0042 ns/op
